"WorkerId","cond","trialnum","correct","sex","age","lang","rt","itemnum","trialtype"
"A2179VLITZ8QHP",2,1,"Y","""M""","""35""","""English""",2345,"2vs2","control_single"
"A1F63RK1PMJS5Y",1,1,"Y","""M""","""35""","""English""",1066,"2vs2","control_single"
"A2OYTHYZI938A7",1,1,"Y","""F""","""35""","""English""",1146,"2vs2","control_single"
"A2ZH5LDUY5UFD4",1,1,"Y","""M""","""45""","""English""",1919,"2vs2","control_single"
"A2RXJXDJ5IWHCF",2,1,"Y","""F""","""35""","""English""",1439,"2vs2","control_single"
"A1Y8MOE9J7CMPQ",1,1,"Y","""M""","""45""","""English""",1025,"2vs2","control_single"
"A3LZG0E2BOVFI0",2,1,"Y","""F""","""55""","""English""",1813,"2vs2","control_single"
"A10K8ZSAU26T49",2,1,"Y","""F""","""55""","""English""",2410,"2vs2","control_single"
"AIUKV0KVALMY6",1,1,"Y","""F""","""35""","""english""",1599,"2vs2","control_single"
"A3MBIX6DHJS68K",2,1,"Y","""F""","""35""","""English""",1643,"2vs2","control_single"
"A3CD3C99T8S6ON",2,1,"Y","""M""","""25""","""English""",2112,"2vs2","control_single"
"A3SW1BXR31CZY0",1,1,"Y","""M""","""35""","""English""",1250,"2vs2","control_single"
"AK467M5VTG7N4",1,1,"Y","""M""","""25""","""English""",2084,"2vs2","control_single"
"A24MK3QPZ1V1L8",1,1,"Y","""M""","""35""","""english""",1414,"2vs2","control_single"
"ADKKDK6P4MS1Z",2,1,"Y","""M""","""35""","""english""",1607,"2vs2","control_single"
"A3H369LHNNJ1XR",1,1,"Y","""M""","""25""","""English""",969,"2vs2","control_single"
"AKLG79EPGKTDP",1,1,"Y","""F""","""25""","""English""",807,"2vs2","control_single"
"A1GSIR59HGF3SZ",1,1,"Y","""F""","""35""","""English""",1124,"2vs2","control_single"
"A1HBIE5LRTQK1L",1,1,"Y","""M""","""55""","""English""",1213,"2vs2","control_single"
"ARI4DPDWL5SZY",2,1,"N","""M""","""35""","""English""",294,"2vs2","control_single"
"A6IFXOBCV436G",1,1,"Y","""M""","""35""","""english""",1579,"2vs2","control_single"
"A2FD57QQWT1J2N",2,1,"Y","""M""","""35""","""english""",1996,"2vs2","control_single"
"A1VSHM4NLZ705D",1,1,"Y","""M""","""35""","""English""",1084,"2vs2","control_single"
"A38R7SIVV118KT",2,1,"Y","""M""","""65""","""english""",1840,"2vs2","control_single"
"A1QVNF19XSRSD7",1,1,"Y","""M""","""35""","""English""",1080,"2vs2","control_single"
"A2T9WRHFRIVAFY",2,1,"Y","""F""","""35""","""English""",2826,"2vs2","control_single"
"A1H11P4QSM08Y1",2,1,"Y","""M""","""35""","""english""",2815,"2vs2","control_single"
"A3MQS8KPUMZB9W",1,1,"Y","""F""","""45""","""English""",1156,"2vs2","control_single"
"A1A2X0T1XE8K89",1,1,"Y","""M""","""25""","""english""",1280,"2vs2","control_single"
"A3P74FP62XNVYI",1,1,"Y","""M""","""65""","""English""",1493,"2vs2","control_single"
"A302M81U0HM7RJ",1,1,"Y","""M""","""35""","""english""",857,"2vs2","control_single"
"A27BKFN6UB1LDP",2,1,"Y","""F""","""35""","""English""",1976,"2vs2","control_single"
"A2G333PKCQQIA0",2,1,"Y","""F""","""35""","""english""",2643,"2vs2","control_single"
"ALIAR9NKPM4YU",2,1,"Y","""F""","""66""","""English""",2182,"2vs2","control_single"
"A7XL1V3G7C2VV",2,1,"Y","""M""","""25""","""English""",1446,"2vs2","control_single"
"A2UIGDOLX5RV95",1,1,"Y","""F""","""25""","""English""",1310,"2vs2","control_single"
"AYCHPTQRYDT7G",1,1,"Y","""F""","""45""","""English""",1454,"2vs2","control_single"
"A1H72BVZEDUFZ7",1,1,"Y","""F""","""25""","""English""",1877,"2vs2","control_single"
"A3K7UC7LUKV0ZV",1,1,"Y","""M""","""35""","""English""",1254,"2vs2","control_single"
"A1BDZFVHI4LH44",2,1,"Y","""M""","""25""","""English""",786,"2vs2","control_single"
"A207IHY6GERCFO",2,1,"Y","""M""","""35""","""English""",1340,"2vs2","control_single"
"A3RIBFIB7C8D20",1,1,"Y","""F""","""25""","""english""",1497,"2vs2","control_single"
"A27O2IILV3S5YS",2,1,"Y","""F""","""35""","""English""",1910,"2vs2","control_single"
"A3HNEYFOIJWPH1",2,1,"Y","""M""","""35""","""English""",1768,"2vs2","control_single"
"AELOYBHVZFDW9",2,1,"Y","""M""","""55""","""english""",1148,"2vs2","control_single"
"A2UF2FRGVW4T89",1,1,"Y","""M""","""45""","""English""",832,"2vs2","control_single"
"A1XOXGWBAN6HEJ",1,1,"Y","""M""","""35""","""english""",1782,"2vs2","control_single"
"A7RAVFS10BUZ1",2,1,"Y","""M""","""55""","""English""",1994,"2vs2","control_single"
"A2179VLITZ8QHP",2,2,"Y","""M""","""35""","""English""",2284,"2vs1","inference"
"A1F63RK1PMJS5Y",1,2,"Y","""M""","""35""","""English""",4430,"3vs1","inference"
"A2OYTHYZI938A7",1,2,"Y","""F""","""35""","""English""",2226,"3vs1","inference"
"A2ZH5LDUY5UFD4",1,2,"Y","""M""","""45""","""English""",1870,"3vs1","inference"
"A2RXJXDJ5IWHCF",2,2,"Y","""F""","""35""","""English""",1415,"2vs1","inference"
"A1Y8MOE9J7CMPQ",1,2,"Y","""M""","""45""","""English""",1984,"3vs1","inference"
"A3LZG0E2BOVFI0",2,2,"Y","""F""","""55""","""English""",1183,"2vs1","inference"
"A10K8ZSAU26T49",2,2,"Y","""F""","""55""","""English""",2314,"2vs1","inference"
"AIUKV0KVALMY6",1,2,"Y","""F""","""35""","""english""",816,"3vs1","inference"
"A3MBIX6DHJS68K",2,2,"Y","""F""","""35""","""English""",1671,"2vs1","inference"
"A3CD3C99T8S6ON",2,2,"Y","""M""","""25""","""English""",1048,"2vs1","inference"
"A3SW1BXR31CZY0",1,2,"Y","""M""","""35""","""English""",1634,"3vs1","inference"
"AK467M5VTG7N4",1,2,"Y","""M""","""25""","""English""",2166,"3vs1","inference"
"A24MK3QPZ1V1L8",1,2,"Y","""M""","""35""","""english""",4871,"3vs1","inference"
"ADKKDK6P4MS1Z",2,2,"Y","""M""","""35""","""english""",1982,"2vs1","inference"
"A3H369LHNNJ1XR",1,2,"Y","""M""","""25""","""English""",1185,"3vs1","inference"
"AKLG79EPGKTDP",1,2,"Y","""F""","""25""","""English""",1168,"3vs1","inference"
"A1GSIR59HGF3SZ",1,2,"Y","""F""","""35""","""English""",1295,"3vs1","inference"
"A1HBIE5LRTQK1L",1,2,"N","""M""","""55""","""English""",802,"3vs1","inference"
"ARI4DPDWL5SZY",2,2,"Y","""M""","""35""","""English""",880,"2vs1","inference"
"A6IFXOBCV436G",1,2,"Y","""M""","""35""","""english""",4593,"3vs1","inference"
"A2FD57QQWT1J2N",2,2,"Y","""M""","""35""","""english""",2197,"2vs1","inference"
"A1VSHM4NLZ705D",1,2,"Y","""M""","""35""","""English""",2399,"3vs1","inference"
"A38R7SIVV118KT",2,2,"Y","""M""","""65""","""english""",2560,"2vs1","inference"
"A1QVNF19XSRSD7",1,2,"Y","""M""","""35""","""English""",2493,"3vs1","inference"
"A2T9WRHFRIVAFY",2,2,"Y","""F""","""35""","""English""",2236,"2vs1","inference"
"A1H11P4QSM08Y1",2,2,"Y","""M""","""35""","""english""",3020,"2vs1","inference"
"A3MQS8KPUMZB9W",1,2,"Y","""F""","""45""","""English""",2027,"3vs1","inference"
"A1A2X0T1XE8K89",1,2,"Y","""M""","""25""","""english""",2027,"3vs1","inference"
"A3P74FP62XNVYI",1,2,"Y","""M""","""65""","""English""",1992,"3vs1","inference"
"A302M81U0HM7RJ",1,2,"Y","""M""","""35""","""english""",2023,"3vs1","inference"
"A27BKFN6UB1LDP",2,2,"N","""F""","""35""","""English""",1853,"2vs1","inference"
"A2G333PKCQQIA0",2,2,"Y","""F""","""35""","""english""",1924,"2vs1","inference"
"ALIAR9NKPM4YU",2,2,"Y","""F""","""66""","""English""",4244,"2vs1","inference"
"A7XL1V3G7C2VV",2,2,"Y","""M""","""25""","""English""",1117,"2vs1","inference"
"A2UIGDOLX5RV95",1,2,"Y","""F""","""25""","""English""",1947,"3vs1","inference"
"AYCHPTQRYDT7G",1,2,"Y","""F""","""45""","""English""",1154,"3vs1","inference"
"A1H72BVZEDUFZ7",1,2,"Y","""F""","""25""","""English""",6490,"3vs1","inference"
"A3K7UC7LUKV0ZV",1,2,"Y","""M""","""35""","""English""",1181,"3vs1","inference"
"A1BDZFVHI4LH44",2,2,"Y","""M""","""25""","""English""",978,"2vs1","inference"
"A207IHY6GERCFO",2,2,"Y","""M""","""35""","""English""",1200,"2vs1","inference"
"A3RIBFIB7C8D20",1,2,"Y","""F""","""25""","""english""",1917,"3vs1","inference"
"A27O2IILV3S5YS",2,2,"Y","""F""","""35""","""English""",1251,"2vs1","inference"
"A3HNEYFOIJWPH1",2,2,"Y","""M""","""35""","""English""",1430,"2vs1","inference"
"AELOYBHVZFDW9",2,2,"Y","""M""","""55""","""english""",1779,"2vs1","inference"
"A2UF2FRGVW4T89",1,2,"Y","""M""","""45""","""English""",1362,"3vs1","inference"
"A1XOXGWBAN6HEJ",1,2,"Y","""M""","""35""","""english""",1739,"3vs1","inference"
"A7RAVFS10BUZ1",2,2,"Y","""M""","""55""","""English""",1975,"2vs1","inference"
"A2179VLITZ8QHP",2,3,"Y","""M""","""35""","""English""",1034,"3vs1","control_double"
"A1F63RK1PMJS5Y",1,3,"Y","""M""","""35""","""English""",1274,"3vs1","control_double"
"A2OYTHYZI938A7",1,3,"Y","""F""","""35""","""English""",1256,"3vs1","control_double"
"A2ZH5LDUY5UFD4",1,3,"Y","""M""","""45""","""English""",1573,"3vs1","control_double"
"A2RXJXDJ5IWHCF",2,3,"Y","""F""","""35""","""English""",752,"3vs1","control_double"
"A1Y8MOE9J7CMPQ",1,3,"Y","""M""","""45""","""English""",953,"3vs1","control_double"
"A3LZG0E2BOVFI0",2,3,"Y","""F""","""55""","""English""",1335,"3vs1","control_double"
"A10K8ZSAU26T49",2,3,"Y","""F""","""55""","""English""",1549,"3vs1","control_double"
"AIUKV0KVALMY6",1,3,"Y","""F""","""35""","""english""",957,"3vs1","control_double"
"A3MBIX6DHJS68K",2,3,"Y","""F""","""35""","""English""",867,"3vs1","control_double"
"A3CD3C99T8S6ON",2,3,"Y","""M""","""25""","""English""",1184,"3vs1","control_double"
"A3SW1BXR31CZY0",1,3,"Y","""M""","""35""","""English""",1017,"3vs1","control_double"
"AK467M5VTG7N4",1,3,"Y","""M""","""25""","""English""",2259,"3vs1","control_double"
"A24MK3QPZ1V1L8",1,3,"Y","""M""","""35""","""english""",1174,"3vs1","control_double"
"ADKKDK6P4MS1Z",2,3,"Y","""M""","""35""","""english""",2007,"3vs1","control_double"
"A3H369LHNNJ1XR",1,3,"Y","""M""","""25""","""English""",1209,"3vs1","control_double"
"AKLG79EPGKTDP",1,3,"Y","""F""","""25""","""English""",714,"3vs1","control_double"
"A1GSIR59HGF3SZ",1,3,"Y","""F""","""35""","""English""",2278,"3vs1","control_double"
"A1HBIE5LRTQK1L",1,3,"Y","""M""","""55""","""English""",1428,"3vs1","control_double"
"ARI4DPDWL5SZY",2,3,"Y","""M""","""35""","""English""",477,"3vs1","control_double"
"A6IFXOBCV436G",1,3,"Y","""M""","""35""","""english""",1674,"3vs1","control_double"
"A2FD57QQWT1J2N",2,3,"Y","""M""","""35""","""english""",1161,"3vs1","control_double"
"A1VSHM4NLZ705D",1,3,"Y","""M""","""35""","""English""",1624,"3vs1","control_double"
"A38R7SIVV118KT",2,3,"Y","""M""","""65""","""english""",1161,"3vs1","control_double"
"A1QVNF19XSRSD7",1,3,"Y","""M""","""35""","""English""",1477,"3vs1","control_double"
"A2T9WRHFRIVAFY",2,3,"Y","""F""","""35""","""English""",2156,"3vs1","control_double"
"A1H11P4QSM08Y1",2,3,"Y","""M""","""35""","""english""",1658,"3vs1","control_double"
"A3MQS8KPUMZB9W",1,3,"Y","""F""","""45""","""English""",1801,"3vs1","control_double"
"A1A2X0T1XE8K89",1,3,"Y","""M""","""25""","""english""",866,"3vs1","control_double"
"A3P74FP62XNVYI",1,3,"Y","""M""","""65""","""English""",1577,"3vs1","control_double"
"A302M81U0HM7RJ",1,3,"Y","""M""","""35""","""english""",1273,"3vs1","control_double"
"A27BKFN6UB1LDP",2,3,"Y","""F""","""35""","""English""",1272,"3vs1","control_double"
"A2G333PKCQQIA0",2,3,"Y","""F""","""35""","""english""",2695,"3vs1","control_double"
"ALIAR9NKPM4YU",2,3,"Y","""F""","""66""","""English""",1590,"3vs1","control_double"
"A7XL1V3G7C2VV",2,3,"Y","""M""","""25""","""English""",1220,"3vs1","control_double"
"A2UIGDOLX5RV95",1,3,"Y","""F""","""25""","""English""",1090,"3vs1","control_double"
"AYCHPTQRYDT7G",1,3,"Y","""F""","""45""","""English""",1253,"3vs1","control_double"
"A1H72BVZEDUFZ7",1,3,"Y","""F""","""25""","""English""",2386,"3vs1","control_double"
"A3K7UC7LUKV0ZV",1,3,"Y","""M""","""35""","""English""",1170,"3vs1","control_double"
"A1BDZFVHI4LH44",2,3,"Y","""M""","""25""","""English""",937,"3vs1","control_double"
"A207IHY6GERCFO",2,3,"Y","""M""","""35""","""English""",1139,"3vs1","control_double"
"A3RIBFIB7C8D20",1,3,"Y","""F""","""25""","""english""",2367,"3vs1","control_double"
"A27O2IILV3S5YS",2,3,"Y","""F""","""35""","""English""",1207,"3vs1","control_double"
"A3HNEYFOIJWPH1",2,3,"Y","""M""","""35""","""English""",902,"3vs1","control_double"
"AELOYBHVZFDW9",2,3,"Y","""M""","""55""","""english""",1194,"3vs1","control_double"
"A2UF2FRGVW4T89",1,3,"Y","""M""","""45""","""English""",1720,"3vs1","control_double"
"A1XOXGWBAN6HEJ",1,3,"Y","""M""","""35""","""english""",714,"3vs1","control_double"
"A7RAVFS10BUZ1",2,3,"Y","""M""","""55""","""English""",1509,"3vs1","control_double"
"A2179VLITZ8QHP",2,4,"Y","""M""","""35""","""English""",1990,"2vs2","control_single"
"A1F63RK1PMJS5Y",1,4,"Y","""M""","""35""","""English""",777,"1vs1","control_single"
"A2OYTHYZI938A7",1,4,"Y","""F""","""35""","""English""",747,"1vs1","control_single"
"A2ZH5LDUY5UFD4",1,4,"Y","""M""","""45""","""English""",1464,"1vs1","control_single"
"A2RXJXDJ5IWHCF",2,4,"Y","""F""","""35""","""English""",814,"2vs2","control_single"
"A1Y8MOE9J7CMPQ",1,4,"Y","""M""","""45""","""English""",967,"1vs1","control_single"
"A3LZG0E2BOVFI0",2,4,"Y","""F""","""55""","""English""",1443,"2vs2","control_single"
"A10K8ZSAU26T49",2,4,"Y","""F""","""55""","""English""",2376,"2vs2","control_single"
"AIUKV0KVALMY6",1,4,"Y","""F""","""35""","""english""",1268,"1vs1","control_single"
"A3MBIX6DHJS68K",2,4,"Y","""F""","""35""","""English""",902,"2vs2","control_single"
"A3CD3C99T8S6ON",2,4,"Y","""M""","""25""","""English""",1088,"2vs2","control_single"
"A3SW1BXR31CZY0",1,4,"Y","""M""","""35""","""English""",1024,"1vs1","control_single"
"AK467M5VTG7N4",1,4,"Y","""M""","""25""","""English""",1122,"1vs1","control_single"
"A24MK3QPZ1V1L8",1,4,"Y","""M""","""35""","""english""",1382,"1vs1","control_single"
"ADKKDK6P4MS1Z",2,4,"Y","""M""","""35""","""english""",1608,"2vs2","control_single"
"A3H369LHNNJ1XR",1,4,"Y","""M""","""25""","""English""",825,"1vs1","control_single"
"AKLG79EPGKTDP",1,4,"Y","""F""","""25""","""English""",517,"1vs1","control_single"
"A1GSIR59HGF3SZ",1,4,"Y","""F""","""35""","""English""",920,"1vs1","control_single"
"A1HBIE5LRTQK1L",1,4,"Y","""M""","""55""","""English""",818,"1vs1","control_single"
"ARI4DPDWL5SZY",2,4,"Y","""M""","""35""","""English""",587,"2vs2","control_single"
"A6IFXOBCV436G",1,4,"Y","""M""","""35""","""english""",1986,"1vs1","control_single"
"A2FD57QQWT1J2N",2,4,"Y","""M""","""35""","""english""",2182,"2vs2","control_single"
"A1VSHM4NLZ705D",1,4,"Y","""M""","""35""","""English""",760,"1vs1","control_single"
"A38R7SIVV118KT",2,4,"Y","""M""","""65""","""english""",1297,"2vs2","control_single"
"A1QVNF19XSRSD7",1,4,"Y","""M""","""35""","""English""",887,"1vs1","control_single"
"A2T9WRHFRIVAFY",2,4,"Y","""F""","""35""","""English""",1860,"2vs2","control_single"
"A1H11P4QSM08Y1",2,4,"Y","""M""","""35""","""english""",1176,"2vs2","control_single"
"A3MQS8KPUMZB9W",1,4,"Y","""F""","""45""","""English""",1109,"1vs1","control_single"
"A1A2X0T1XE8K89",1,4,"Y","""M""","""25""","""english""",590,"1vs1","control_single"
"A3P74FP62XNVYI",1,4,"Y","""M""","""65""","""English""",961,"1vs1","control_single"
"A302M81U0HM7RJ",1,4,"Y","""M""","""35""","""english""",681,"1vs1","control_single"
"A27BKFN6UB1LDP",2,4,"Y","""F""","""35""","""English""",1577,"2vs2","control_single"
"A2G333PKCQQIA0",2,4,"Y","""F""","""35""","""english""",1537,"2vs2","control_single"
"ALIAR9NKPM4YU",2,4,"Y","""F""","""66""","""English""",1513,"2vs2","control_single"
"A7XL1V3G7C2VV",2,4,"Y","""M""","""25""","""English""",888,"2vs2","control_single"
"A2UIGDOLX5RV95",1,4,"Y","""F""","""25""","""English""",897,"1vs1","control_single"
"AYCHPTQRYDT7G",1,4,"Y","""F""","""45""","""English""",970,"1vs1","control_single"
"A1H72BVZEDUFZ7",1,4,"Y","""F""","""25""","""English""",1576,"1vs1","control_single"
"A3K7UC7LUKV0ZV",1,4,"Y","""M""","""35""","""English""",964,"1vs1","control_single"
"A1BDZFVHI4LH44",2,4,"Y","""M""","""25""","""English""",539,"2vs2","control_single"
"A207IHY6GERCFO",2,4,"Y","""M""","""35""","""English""",1100,"2vs2","control_single"
"A3RIBFIB7C8D20",1,4,"Y","""F""","""25""","""english""",1255,"1vs1","control_single"
"A27O2IILV3S5YS",2,4,"Y","""F""","""35""","""English""",535,"2vs2","control_single"
"A3HNEYFOIJWPH1",2,4,"Y","""M""","""35""","""English""",1171,"2vs2","control_single"
"AELOYBHVZFDW9",2,4,"Y","""M""","""55""","""english""",740,"2vs2","control_single"
"A2UF2FRGVW4T89",1,4,"Y","""M""","""45""","""English""",1510,"1vs1","control_single"
"A1XOXGWBAN6HEJ",1,4,"Y","""M""","""35""","""english""",930,"1vs1","control_single"
"A7RAVFS10BUZ1",2,4,"Y","""M""","""55""","""English""",1866,"2vs2","control_single"
"A2179VLITZ8QHP",2,5,"Y","""M""","""35""","""English""",1431,"2vs1","inference"
"A1F63RK1PMJS5Y",1,5,"Y","""M""","""35""","""English""",2602,"3vs1","inference"
"A2OYTHYZI938A7",1,5,"Y","""F""","""35""","""English""",1139,"3vs1","inference"
"A2ZH5LDUY5UFD4",1,5,"Y","""M""","""45""","""English""",1225,"3vs1","inference"
"A2RXJXDJ5IWHCF",2,5,"Y","""F""","""35""","""English""",1194,"2vs1","inference"
"A1Y8MOE9J7CMPQ",1,5,"Y","""M""","""45""","""English""",1045,"3vs1","inference"
"A3LZG0E2BOVFI0",2,5,"Y","""F""","""55""","""English""",1464,"2vs1","inference"
"A10K8ZSAU26T49",2,5,"Y","""F""","""55""","""English""",3471,"2vs1","inference"
"AIUKV0KVALMY6",1,5,"Y","""F""","""35""","""english""",2112,"3vs1","inference"
"A3MBIX6DHJS68K",2,5,"N","""F""","""35""","""English""",814,"2vs1","inference"
"A3CD3C99T8S6ON",2,5,"Y","""M""","""25""","""English""",1169,"2vs1","inference"
"A3SW1BXR31CZY0",1,5,"Y","""M""","""35""","""English""",1056,"3vs1","inference"
"AK467M5VTG7N4",1,5,"Y","""M""","""25""","""English""",1829,"3vs1","inference"
"A24MK3QPZ1V1L8",1,5,"Y","""M""","""35""","""english""",2895,"3vs1","inference"
"ADKKDK6P4MS1Z",2,5,"Y","""M""","""35""","""english""",2473,"2vs1","inference"
"A3H369LHNNJ1XR",1,5,"Y","""M""","""25""","""English""",1080,"3vs1","inference"
"AKLG79EPGKTDP",1,5,"Y","""F""","""25""","""English""",546,"3vs1","inference"
"A1GSIR59HGF3SZ",1,5,"Y","""F""","""35""","""English""",754,"3vs1","inference"
"A1HBIE5LRTQK1L",1,5,"Y","""M""","""55""","""English""",983,"3vs1","inference"
"ARI4DPDWL5SZY",2,5,"Y","""M""","""35""","""English""",983,"2vs1","inference"
"A6IFXOBCV436G",1,5,"Y","""M""","""35""","""english""",4377,"3vs1","inference"
"A2FD57QQWT1J2N",2,5,"Y","""M""","""35""","""english""",1435,"2vs1","inference"
"A1VSHM4NLZ705D",1,5,"Y","""M""","""35""","""English""",1014,"3vs1","inference"
"A38R7SIVV118KT",2,5,"N","""M""","""65""","""english""",1434,"2vs1","inference"
"A1QVNF19XSRSD7",1,5,"Y","""M""","""35""","""English""",1270,"3vs1","inference"
"A2T9WRHFRIVAFY",2,5,"Y","""F""","""35""","""English""",1667,"2vs1","inference"
"A1H11P4QSM08Y1",2,5,"Y","""M""","""35""","""english""",2063,"2vs1","inference"
"A3MQS8KPUMZB9W",1,5,"Y","""F""","""45""","""English""",3691,"3vs1","inference"
"A1A2X0T1XE8K89",1,5,"Y","""M""","""25""","""english""",1120,"3vs1","inference"
"A3P74FP62XNVYI",1,5,"N","""M""","""65""","""English""",1424,"3vs1","inference"
"A302M81U0HM7RJ",1,5,"Y","""M""","""35""","""english""",1177,"3vs1","inference"
"A27BKFN6UB1LDP",2,5,"Y","""F""","""35""","""English""",3476,"2vs1","inference"
"A2G333PKCQQIA0",2,5,"Y","""F""","""35""","""english""",1738,"2vs1","inference"
"ALIAR9NKPM4YU",2,5,"Y","""F""","""66""","""English""",1710,"2vs1","inference"
"A7XL1V3G7C2VV",2,5,"Y","""M""","""25""","""English""",4521,"2vs1","inference"
"A2UIGDOLX5RV95",1,5,"Y","""F""","""25""","""English""",1480,"3vs1","inference"
"AYCHPTQRYDT7G",1,5,"Y","""F""","""45""","""English""",1390,"3vs1","inference"
"A1H72BVZEDUFZ7",1,5,"Y","""F""","""25""","""English""",2806,"3vs1","inference"
"A3K7UC7LUKV0ZV",1,5,"Y","""M""","""35""","""English""",630,"3vs1","inference"
"A1BDZFVHI4LH44",2,5,"Y","""M""","""25""","""English""",971,"2vs1","inference"
