"WorkerId","cond","trialnum","correct","sex","age","lang","rt","itemnum","trialtype"
"A3P74FP62XNVYI",1,10,"Y","""M""","""65""","""English""",980,"1vs1","control_single"
"A302M81U0HM7RJ",1,10,"Y","""M""","""35""","""english""",793,"1vs1","control_single"
"A27BKFN6UB1LDP",2,10,"Y","""F""","""35""","""English""",869,"1vs1","control_single"
"A2G333PKCQQIA0",2,10,"Y","""F""","""35""","""english""",1921,"1vs1","control_single"
"ALIAR9NKPM4YU",2,10,"Y","""F""","""66""","""English""",1016,"1vs1","control_single"
"A7XL1V3G7C2VV",2,10,"Y","""M""","""25""","""English""",842,"1vs1","control_single"
"A2UIGDOLX5RV95",1,10,"Y","""F""","""25""","""English""",580,"1vs1","control_single"
"AYCHPTQRYDT7G",1,10,"Y","""F""","""45""","""English""",782,"1vs1","control_single"
"A1H72BVZEDUFZ7",1,10,"Y","""F""","""25""","""English""",1660,"1vs1","control_single"
"A3K7UC7LUKV0ZV",1,10,"Y","""M""","""35""","""English""",811,"1vs1","control_single"
"A1BDZFVHI4LH44",2,10,"Y","""M""","""25""","""English""",643,"1vs1","control_single"
"A207IHY6GERCFO",2,10,"Y","""M""","""35""","""English""",586,"1vs1","control_single"
"A3RIBFIB7C8D20",1,10,"Y","""F""","""25""","""english""",1349,"1vs1","control_single"
"A27O2IILV3S5YS",2,10,"Y","""F""","""35""","""English""",815,"1vs1","control_single"
"A3HNEYFOIJWPH1",2,10,"Y","""M""","""35""","""English""",1149,"1vs1","control_single"
"AELOYBHVZFDW9",2,10,"N","""M""","""55""","""english""",647,"1vs1","control_single"
"A2UF2FRGVW4T89",1,10,"Y","""M""","""45""","""English""",1721,"1vs1","control_single"
"A1XOXGWBAN6HEJ",1,10,"Y","""M""","""35""","""english""",645,"1vs1","control_single"
"A7RAVFS10BUZ1",2,10,"Y","""M""","""55""","""English""",1718,"1vs1","control_single"
"A2179VLITZ8QHP",2,11,"Y","""M""","""35""","""English""",1243,"1vs1","control_single"
"A1F63RK1PMJS5Y",1,11,"Y","""M""","""35""","""English""",802,"2vs2","control_single"
"A2OYTHYZI938A7",1,11,"Y","""F""","""35""","""English""",697,"2vs2","control_single"
"A2ZH5LDUY5UFD4",1,11,"Y","""M""","""45""","""English""",709,"2vs2","control_single"
"A2RXJXDJ5IWHCF",2,11,"Y","""F""","""35""","""English""",661,"1vs1","control_single"
"A1Y8MOE9J7CMPQ",1,11,"Y","""M""","""45""","""English""",982,"2vs2","control_single"
"A3LZG0E2BOVFI0",2,11,"Y","""F""","""55""","""English""",843,"1vs1","control_single"
"A10K8ZSAU26T49",2,11,"Y","""F""","""55""","""English""",1502,"1vs1","control_single"
"AIUKV0KVALMY6",1,11,"Y","""F""","""35""","""english""",1051,"2vs2","control_single"
"A3MBIX6DHJS68K",2,11,"Y","""F""","""35""","""English""",595,"1vs1","control_single"
"A3CD3C99T8S6ON",2,11,"Y","""M""","""25""","""English""",617,"1vs1","control_single"
"A3SW1BXR31CZY0",1,11,"Y","""M""","""35""","""English""",642,"2vs2","control_single"
"AK467M5VTG7N4",1,11,"Y","""M""","""25""","""English""",1026,"2vs2","control_single"
"A24MK3QPZ1V1L8",1,11,"Y","""M""","""35""","""english""",753,"2vs2","control_single"
"ADKKDK6P4MS1Z",2,11,"Y","""M""","""35""","""english""",907,"1vs1","control_single"
"A3H369LHNNJ1XR",1,11,"Y","""M""","""25""","""English""",1024,"2vs2","control_single"
"AKLG79EPGKTDP",1,11,"Y","""F""","""25""","""English""",642,"2vs2","control_single"
"A1GSIR59HGF3SZ",1,11,"Y","""F""","""35""","""English""",921,"2vs2","control_single"
"A1HBIE5LRTQK1L",1,11,"Y","""M""","""55""","""English""",1174,"2vs2","control_single"
"ARI4DPDWL5SZY",2,11,"Y","""M""","""35""","""English""",722,"1vs1","control_single"
"A6IFXOBCV436G",1,11,"Y","""M""","""35""","""english""",589,"2vs2","control_single"
"A2FD57QQWT1J2N",2,11,"Y","""M""","""35""","""english""",559,"1vs1","control_single"
"A1VSHM4NLZ705D",1,11,"Y","""M""","""35""","""English""",1201,"2vs2","control_single"
"A38R7SIVV118KT",2,11,"Y","""M""","""65""","""english""",896,"1vs1","control_single"
"A1QVNF19XSRSD7",1,11,"Y","""M""","""35""","""English""",1136,"2vs2","control_single"
"A2T9WRHFRIVAFY",2,11,"Y","""F""","""35""","""English""",881,"1vs1","control_single"
"A1H11P4QSM08Y1",2,11,"Y","""M""","""35""","""english""",763,"1vs1","control_single"
"A3MQS8KPUMZB9W",1,11,"Y","""F""","""45""","""English""",990,"2vs2","control_single"
"A1A2X0T1XE8K89",1,11,"Y","""M""","""25""","""english""",609,"2vs2","control_single"
"A3P74FP62XNVYI",1,11,"Y","""M""","""65""","""English""",1041,"2vs2","control_single"
"A302M81U0HM7RJ",1,11,"Y","""M""","""35""","""english""",889,"2vs2","control_single"
"A27BKFN6UB1LDP",2,11,"Y","""F""","""35""","""English""",1041,"1vs1","control_single"
"A2G333PKCQQIA0",2,11,"Y","""F""","""35""","""english""",1024,"1vs1","control_single"
"ALIAR9NKPM4YU",2,11,"Y","""F""","""66""","""English""",1547,"1vs1","control_single"
"A7XL1V3G7C2VV",2,11,"Y","""M""","""25""","""English""",1007,"1vs1","control_single"
"A2UIGDOLX5RV95",1,11,"Y","""F""","""25""","""English""",586,"2vs2","control_single"
"AYCHPTQRYDT7G",1,11,"Y","""F""","""45""","""English""",1095,"2vs2","control_single"
"A1H72BVZEDUFZ7",1,11,"Y","""F""","""25""","""English""",2100,"2vs2","control_single"
"A3K7UC7LUKV0ZV",1,11,"Y","""M""","""35""","""English""",926,"2vs2","control_single"
"A1BDZFVHI4LH44",2,11,"Y","""M""","""25""","""English""",539,"1vs1","control_single"
"A207IHY6GERCFO",2,11,"Y","""M""","""35""","""English""",960,"1vs1","control_single"
"A3RIBFIB7C8D20",1,11,"Y","""F""","""25""","""english""",1298,"2vs2","control_single"
"A27O2IILV3S5YS",2,11,"Y","""F""","""35""","""English""",660,"1vs1","control_single"
"A3HNEYFOIJWPH1",2,11,"Y","""M""","""35""","""English""",1160,"1vs1","control_single"
"AELOYBHVZFDW9",2,11,"Y","""M""","""55""","""english""",624,"1vs1","control_single"
"A2UF2FRGVW4T89",1,11,"Y","""M""","""45""","""English""",792,"2vs2","control_single"
"A1XOXGWBAN6HEJ",1,11,"Y","""M""","""35""","""english""",928,"2vs2","control_single"
"A7RAVFS10BUZ1",2,11,"Y","""M""","""55""","""English""",1058,"1vs1","control_single"
"A2179VLITZ8QHP",2,12,"Y","""M""","""35""","""English""",1829,"3vs1","inference"
"A1F63RK1PMJS5Y",1,12,"Y","""M""","""35""","""English""",1632,"2vs1","inference"
"A2OYTHYZI938A7",1,12,"N","""F""","""35""","""English""",646,"2vs1","inference"
"A2ZH5LDUY5UFD4",1,12,"Y","""M""","""45""","""English""",1152,"2vs1","inference"
"A2RXJXDJ5IWHCF",2,12,"N","""F""","""35""","""English""",722,"3vs1","inference"
"A1Y8MOE9J7CMPQ",1,12,"Y","""M""","""45""","""English""",985,"2vs1","inference"
"A3LZG0E2BOVFI0",2,12,"Y","""F""","""55""","""English""",1987,"3vs1","inference"
"A10K8ZSAU26T49",2,12,"Y","""F""","""55""","""English""",1736,"3vs1","inference"
"AIUKV0KVALMY6",1,12,"N","""F""","""35""","""english""",625,"2vs1","inference"
"A3MBIX6DHJS68K",2,12,"Y","""F""","""35""","""English""",1609,"3vs1","inference"
"A3CD3C99T8S6ON",2,12,"Y","""M""","""25""","""English""",1218,"3vs1","inference"
"A3SW1BXR31CZY0",1,12,"Y","""M""","""35""","""English""",689,"2vs1","inference"
"AK467M5VTG7N4",1,12,"Y","""M""","""25""","""English""",1822,"2vs1","inference"
"A24MK3QPZ1V1L8",1,12,"Y","""M""","""35""","""english""",898,"2vs1","inference"
"ADKKDK6P4MS1Z",2,12,"Y","""M""","""35""","""english""",1677,"3vs1","inference"
"A3H369LHNNJ1XR",1,12,"Y","""M""","""25""","""English""",633,"2vs1","inference"
"AKLG79EPGKTDP",1,12,"Y","""F""","""25""","""English""",489,"2vs1","inference"
"A1GSIR59HGF3SZ",1,12,"Y","""F""","""35""","""English""",1217,"2vs1","inference"
"A1HBIE5LRTQK1L",1,12,"Y","""M""","""55""","""English""",760,"2vs1","inference"
"ARI4DPDWL5SZY",2,12,"Y","""M""","""35""","""English""",642,"3vs1","inference"
"A6IFXOBCV436G",1,12,"Y","""M""","""35""","""english""",1002,"2vs1","inference"
"A2FD57QQWT1J2N",2,12,"Y","""M""","""35""","""english""",1284,"3vs1","inference"
"A1VSHM4NLZ705D",1,12,"Y","""M""","""35""","""English""",937,"2vs1","inference"
"A38R7SIVV118KT",2,12,"Y","""M""","""65""","""english""",1697,"3vs1","inference"
"A1QVNF19XSRSD7",1,12,"Y","""M""","""35""","""English""",1168,"2vs1","inference"
"A2T9WRHFRIVAFY",2,12,"N","""F""","""35""","""English""",1650,"3vs1","inference"
"A1H11P4QSM08Y1",2,12,"Y","""M""","""35""","""english""",1095,"3vs1","inference"
"A3MQS8KPUMZB9W",1,12,"Y","""F""","""45""","""English""",1537,"2vs1","inference"
"A1A2X0T1XE8K89",1,12,"Y","""M""","""25""","""english""",690,"2vs1","inference"
"A3P74FP62XNVYI",1,12,"Y","""M""","""65""","""English""",1673,"2vs1","inference"
"A302M81U0HM7RJ",1,12,"Y","""M""","""35""","""english""",920,"2vs1","inference"
"A27BKFN6UB1LDP",2,12,"Y","""F""","""35""","""English""",1033,"3vs1","inference"
"A2G333PKCQQIA0",2,12,"Y","""F""","""35""","""english""",1381,"3vs1","inference"
"ALIAR9NKPM4YU",2,12,"Y","""F""","""66""","""English""",1310,"3vs1","inference"
"A7XL1V3G7C2VV",2,12,"Y","""M""","""25""","""English""",1946,"3vs1","inference"
"A2UIGDOLX5RV95",1,12,"Y","""F""","""25""","""English""",1019,"2vs1","inference"
"AYCHPTQRYDT7G",1,12,"Y","""F""","""45""","""English""",1313,"2vs1","inference"
"A1H72BVZEDUFZ7",1,12,"Y","""F""","""25""","""English""",2006,"2vs1","inference"
"A3K7UC7LUKV0ZV",1,12,"Y","""M""","""35""","""English""",533,"2vs1","inference"
"A1BDZFVHI4LH44",2,12,"Y","""M""","""25""","""English""",808,"3vs1","inference"
"A207IHY6GERCFO",2,12,"Y","""M""","""35""","""English""",1060,"3vs1","inference"
"A3RIBFIB7C8D20",1,12,"Y","""F""","""25""","""english""",1011,"2vs1","inference"
"A27O2IILV3S5YS",2,12,"Y","""F""","""35""","""English""",1056,"3vs1","inference"
"A3HNEYFOIJWPH1",2,12,"Y","""M""","""35""","""English""",1320,"3vs1","inference"
"AELOYBHVZFDW9",2,12,"Y","""M""","""55""","""english""",1015,"3vs1","inference"
"A2UF2FRGVW4T89",1,12,"Y","""M""","""45""","""English""",1308,"2vs1","inference"
"A1XOXGWBAN6HEJ",1,12,"Y","""M""","""35""","""english""",1399,"2vs1","inference"
"A7RAVFS10BUZ1",2,12,"Y","""M""","""55""","""English""",1991,"3vs1","inference"
"A2179VLITZ8QHP",2,13,"Y","""M""","""35""","""English""",915,"1vs1","control_single"
"A1F63RK1PMJS5Y",1,13,"Y","""M""","""35""","""English""",1147,"1vs1","control_single"
"A2OYTHYZI938A7",1,13,"Y","""F""","""35""","""English""",508,"1vs1","control_single"
"A2ZH5LDUY5UFD4",1,13,"Y","""M""","""45""","""English""",793,"1vs1","control_single"
"A2RXJXDJ5IWHCF",2,13,"Y","""F""","""35""","""English""",890,"1vs1","control_single"
"A1Y8MOE9J7CMPQ",1,13,"Y","""M""","""45""","""English""",593,"1vs1","control_single"
"A3LZG0E2BOVFI0",2,13,"Y","""F""","""55""","""English""",1142,"1vs1","control_single"
"A10K8ZSAU26T49",2,13,"Y","""F""","""55""","""English""",1533,"1vs1","control_single"
"AIUKV0KVALMY6",1,13,"Y","""F""","""35""","""english""",1111,"1vs1","control_single"
"A3MBIX6DHJS68K",2,13,"Y","""F""","""35""","""English""",725,"1vs1","control_single"
"A3CD3C99T8S6ON",2,13,"Y","""M""","""25""","""English""",1064,"1vs1","control_single"
"A3SW1BXR31CZY0",1,13,"Y","""M""","""35""","""English""",642,"1vs1","control_single"
"AK467M5VTG7N4",1,13,"Y","""M""","""25""","""English""",2112,"1vs1","control_single"
"A24MK3QPZ1V1L8",1,13,"Y","""M""","""35""","""english""",613,"1vs1","control_single"
"ADKKDK6P4MS1Z",2,13,"Y","""M""","""35""","""english""",934,"1vs1","control_single"
"A3H369LHNNJ1XR",1,13,"Y","""M""","""25""","""English""",778,"1vs1","control_single"
"AKLG79EPGKTDP",1,13,"Y","""F""","""25""","""English""",494,"1vs1","control_single"
"A1GSIR59HGF3SZ",1,13,"Y","""F""","""35""","""English""",799,"1vs1","control_single"
"A1HBIE5LRTQK1L",1,13,"Y","""M""","""55""","""English""",575,"1vs1","control_single"
"ARI4DPDWL5SZY",2,13,"Y","""M""","""35""","""English""",454,"1vs1","control_single"
"A6IFXOBCV436G",1,13,"Y","""M""","""35""","""english""",553,"1vs1","control_single"
"A2FD57QQWT1J2N",2,13,"Y","""M""","""35""","""english""",773,"1vs1","control_single"
"A1VSHM4NLZ705D",1,13,"Y","""M""","""35""","""English""",1001,"1vs1","control_single"
"A38R7SIVV118KT",2,13,"Y","""M""","""65""","""english""",866,"1vs1","control_single"
"A1QVNF19XSRSD7",1,13,"Y","""M""","""35""","""English""",807,"1vs1","control_single"
"A2T9WRHFRIVAFY",2,13,"Y","""F""","""35""","""English""",999,"1vs1","control_single"
"A1H11P4QSM08Y1",2,13,"Y","""M""","""35""","""english""",691,"1vs1","control_single"
"A3MQS8KPUMZB9W",1,13,"Y","""F""","""45""","""English""",1244,"1vs1","control_single"
"A1A2X0T1XE8K89",1,13,"Y","""M""","""25""","""english""",520,"1vs1","control_single"
"A3P74FP62XNVYI",1,13,"Y","""M""","""65""","""English""",937,"1vs1","control_single"
"A302M81U0HM7RJ",1,13,"Y","""M""","""35""","""english""",568,"1vs1","control_single"
"A27BKFN6UB1LDP",2,13,"Y","""F""","""35""","""English""",816,"1vs1","control_single"
"A2G333PKCQQIA0",2,13,"Y","""F""","""35""","""english""",900,"1vs1","control_single"
"ALIAR9NKPM4YU",2,13,"Y","""F""","""66""","""English""",1075,"1vs1","control_single"
"A7XL1V3G7C2VV",2,13,"Y","""M""","""25""","""English""",860,"1vs1","control_single"
"A2UIGDOLX5RV95",1,13,"Y","""F""","""25""","""English""",497,"1vs1","control_single"
"AYCHPTQRYDT7G",1,13,"Y","""F""","""45""","""English""",937,"1vs1","control_single"
"A1H72BVZEDUFZ7",1,13,"Y","""F""","""25""","""English""",1459,"1vs1","control_single"
"A3K7UC7LUKV0ZV",1,13,"Y","""M""","""35""","""English""",736,"1vs1","control_single"
"A1BDZFVHI4LH44",2,13,"Y","""M""","""25""","""English""",562,"1vs1","control_single"
"A207IHY6GERCFO",2,13,"Y","""M""","""35""","""English""",637,"1vs1","control_single"
"A3RIBFIB7C8D20",1,13,"Y","""F""","""25""","""english""",1085,"1vs1","control_single"
"A27O2IILV3S5YS",2,13,"Y","""F""","""35""","""English""",491,"1vs1","control_single"
"A3HNEYFOIJWPH1",2,13,"Y","""M""","""35""","""English""",666,"1vs1","control_single"
"AELOYBHVZFDW9",2,13,"Y","""M""","""55""","""english""",726,"1vs1","control_single"
"A2UF2FRGVW4T89",1,13,"Y","""M""","""45""","""English""",1291,"1vs1","control_single"
"A1XOXGWBAN6HEJ",1,13,"Y","""M""","""35""","""english""",819,"1vs1","control_single"
"A7RAVFS10BUZ1",2,13,"Y","""M""","""55""","""English""",1253,"1vs1","control_single"
"A2179VLITZ8QHP",2,14,"Y","""M""","""35""","""English""",824,"2vs1","control_double"
"A1F63RK1PMJS5Y",1,14,"Y","""M""","""35""","""English""",786,"2vs1","control_double"
"A2OYTHYZI938A7",1,14,"Y","""F""","""35""","""English""",548,"2vs1","control_double"
"A2ZH5LDUY5UFD4",1,14,"Y","""M""","""45""","""English""",614,"2vs1","control_double"
"A2RXJXDJ5IWHCF",2,14,"Y","""F""","""35""","""English""",477,"2vs1","control_double"
"A1Y8MOE9J7CMPQ",1,14,"Y","""M""","""45""","""English""",702,"2vs1","control_double"
"A3LZG0E2BOVFI0",2,14,"Y","""F""","""55""","""English""",1201,"2vs1","control_double"
"A10K8ZSAU26T49",2,14,"Y","""F""","""55""","""English""",1625,"2vs1","control_double"
"AIUKV0KVALMY6",1,14,"Y","""F""","""35""","""english""",1091,"2vs1","control_double"
"A3MBIX6DHJS68K",2,14,"Y","""F""","""35""","""English""",1753,"2vs1","control_double"
"A3CD3C99T8S6ON",2,14,"Y","""M""","""25""","""English""",896,"2vs1","control_double"
"A3SW1BXR31CZY0",1,14,"Y","""M""","""35""","""English""",835,"2vs1","control_double"
"AK467M5VTG7N4",1,14,"Y","""M""","""25""","""English""",1564,"2vs1","control_double"
"A24MK3QPZ1V1L8",1,14,"Y","""M""","""35""","""english""",1088,"2vs1","control_double"
"ADKKDK6P4MS1Z",2,14,"Y","""M""","""35""","""english""",2221,"2vs1","control_double"
"A3H369LHNNJ1XR",1,14,"Y","""M""","""25""","""English""",744,"2vs1","control_double"
"AKLG79EPGKTDP",1,14,"Y","""F""","""25""","""English""",616,"2vs1","control_double"
"A1GSIR59HGF3SZ",1,14,"Y","""F""","""35""","""English""",826,"2vs1","control_double"
"A1HBIE5LRTQK1L",1,14,"Y","""M""","""55""","""English""",614,"2vs1","control_double"
"ARI4DPDWL5SZY",2,14,"Y","""M""","""35""","""English""",776,"2vs1","control_double"
"A6IFXOBCV436G",1,14,"Y","""M""","""35""","""english""",1001,"2vs1","control_double"
"A2FD57QQWT1J2N",2,14,"Y","""M""","""35""","""english""",1147,"2vs1","control_double"
"A1VSHM4NLZ705D",1,14,"Y","""M""","""35""","""English""",784,"2vs1","control_double"
"A38R7SIVV118KT",2,14,"Y","""M""","""65""","""english""",857,"2vs1","control_double"
"A1QVNF19XSRSD7",1,14,"Y","""M""","""35""","""English""",1122,"2vs1","control_double"
"A2T9WRHFRIVAFY",2,14,"Y","""F""","""35""","""English""",891,"2vs1","control_double"
"A1H11P4QSM08Y1",2,14,"Y","""M""","""35""","""english""",757,"2vs1","control_double"
"A3MQS8KPUMZB9W",1,14,"Y","""F""","""45""","""English""",1173,"2vs1","control_double"
"A1A2X0T1XE8K89",1,14,"Y","""M""","""25""","""english""",514,"2vs1","control_double"
"A3P74FP62XNVYI",1,14,"Y","""M""","""65""","""English""",1210,"2vs1","control_double"
"A302M81U0HM7RJ",1,14,"Y","""M""","""35""","""english""",761,"2vs1","control_double"
"A27BKFN6UB1LDP",2,14,"Y","""F""","""35""","""English""",1129,"2vs1","control_double"
"A2G333PKCQQIA0",2,14,"Y","""F""","""35""","""english""",1354,"2vs1","control_double"
"ALIAR9NKPM4YU",2,14,"Y","""F""","""66""","""English""",934,"2vs1","control_double"
"A7XL1V3G7C2VV",2,14,"Y","""M""","""25""","""English""",730,"2vs1","control_double"
"A2UIGDOLX5RV95",1,14,"Y","""F""","""25""","""English""",503,"2vs1","control_double"
"AYCHPTQRYDT7G",1,14,"Y","""F""","""45""","""English""",1001,"2vs1","control_double"
"A1H72BVZEDUFZ7",1,14,"Y","""F""","""25""","""English""",1860,"2vs1","control_double"
"A3K7UC7LUKV0ZV",1,14,"Y","""M""","""35""","""English""",643,"2vs1","control_double"
"A1BDZFVHI4LH44",2,14,"Y","""M""","""25""","""English""",658,"2vs1","control_double"
"A207IHY6GERCFO",2,14,"Y","""M""","""35""","""English""",1046,"2vs1","control_double"
"A3RIBFIB7C8D20",1,14,"Y","""F""","""25""","""english""",1379,"2vs1","control_double"
"A27O2IILV3S5YS",2,14,"Y","""F""","""35""","""English""",1031,"2vs1","control_double"
"A3HNEYFOIJWPH1",2,14,"Y","""M""","""35""","""English""",1104,"2vs1","control_double"
"AELOYBHVZFDW9",2,14,"Y","""M""","""55""","""english""",624,"2vs1","control_double"
"A2UF2FRGVW4T89",1,14,"Y","""M""","""45""","""English""",1317,"2vs1","control_double"
"A1XOXGWBAN6HEJ",1,14,"Y","""M""","""35""","""english""",979,"2vs1","control_double"
"A7RAVFS10BUZ1",2,14,"Y","""M""","""55""","""English""",851,"2vs1","control_double"
"A2179VLITZ8QHP",2,15,"Y","""M""","""35""","""English""",1882,"3vs1","inference"
"A1F63RK1PMJS5Y",1,15,"Y","""M""","""35""","""English""",1154,"2vs1","inference"
"A2OYTHYZI938A7",1,15,"N","""F""","""35""","""English""",858,"2vs1","inference"
"A2ZH5LDUY5UFD4",1,15,"Y","""M""","""45""","""English""",1684,"2vs1","inference"
"A2RXJXDJ5IWHCF",2,15,"Y","""F""","""35""","""English""",565,"3vs1","inference"
"A1Y8MOE9J7CMPQ",1,15,"Y","""M""","""45""","""English""",858,"2vs1","inference"
"A3LZG0E2BOVFI0",2,15,"Y","""F""","""55""","""English""",1586,"3vs1","inference"
"A10K8ZSAU26T49",2,15,"Y","""F""","""55""","""English""",1487,"3vs1","inference"
"AIUKV0KVALMY6",1,15,"Y","""F""","""35""","""english""",1298,"2vs1","inference"
"A3MBIX6DHJS68K",2,15,"Y","""F""","""35""","""English""",1228,"3vs1","inference"
"A3CD3C99T8S6ON",2,15,"Y","""M""","""25""","""English""",1033,"3vs1","inference"
"A3SW1BXR31CZY0",1,15,"Y","""M""","""35""","""English""",553,"2vs1","inference"
"AK467M5VTG7N4",1,15,"N","""M""","""25""","""English""",3246,"2vs1","inference"
"A24MK3QPZ1V1L8",1,15,"Y","""M""","""35""","""english""",1131,"2vs1","inference"
"ADKKDK6P4MS1Z",2,15,"Y","""M""","""35""","""english""",1316,"3vs1","inference"
"A3H369LHNNJ1XR",1,15,"Y","""M""","""25""","""English""",874,"2vs1","inference"
"AKLG79EPGKTDP",1,15,"Y","""F""","""25""","""English""",642,"2vs1","inference"
"A1GSIR59HGF3SZ",1,15,"Y","""F""","""35""","""English""",1764,"2vs1","inference"
"A1HBIE5LRTQK1L",1,15,"Y","""M""","""55""","""English""",649,"2vs1","inference"
